*** Settings ***
Resource          MetroArea locators.txt

*** Variables ***
# DRUPAL METRO AREA HOME PAGE
${Logo}           xpath=//a[@class="site-logo"]
${Country_menu}    xpath=.//*[@id='block-menu-menu-country-selector']/ul/li/a
${Country_menu_canada}    xpath=.//*[@id='block-menu-menu-iz-can-country-selector']/ul/li/a
${Main_menu}      xpath=//ul[contains(@class,"tb-megamenu-nav nav level-0")]
${Main_menu_canada}    xpath=//ul[contains(@class,"tb-megamenu-nav")]/li
${Main_menu_IZ}    xpath=//ul[contains(@class,"tb-megamenu-nav")]/li
${Bread_crumb}    xpath=//div[@class="easy-breadcrumb"]
${Image_below_header}    xpath=//div[@class='field-content']//img
${City_area_image_text}    xpath=//div[@class='metro-tagline']
${Phone_number}    xpath=//div[@class="metro-contact"]
${Country_selector}    xpath=//nav[@id="block-menu-menu-country-selector"]//ul[@class="menu"]
${Country_selector_canada}    xpath=.//*[@id='block-menu-menu-iz-can-country-selector']//ul[@class="menu"]
${Staffing_service_selector}    xpath=//div[@class="panel-pane pane-menu-tree pane-menu-metro-pages"]//ul[@class="menu"]
${Left_column_main_content}    xpath=//div[@class="panel-panel panel-col"]
${Map}            xpath=//div[@class="panel-pane pane-views pane-metro-office-list"]
${Map_IZ}         xpath=//*[contains(@id,'OpenLayers') and contains(@id,'svgRoot')]
${View_office_locations}    xpath=//div[@class="view-header"]
${RH_map_flags}    xpath=//*[contains(@id,'Geometry') and contains(@id,'Point')]
${Blog_&_map_heading}    xpath=//h2[@class="pane-title"]
${Blog_filter_1}    xpath=.//*[@id='edit-field-line-of-business-tid-selective']
${Blog_filter_2}    xpath=.//*[@id='edit-field-rh-blog-categories-tid-selective']
${Blog_entry}     xpath=//div[@class="item-list"]//a
${Blog_entry_date}    xpath=//div[@class="views-field views-field-created"]
${Blog_entry_short_decription}    xpath=//div[@class="views-field views-field-body"]
${See_All_button}    xpath=//div[@class="more-link"]//a
${RH_most_admiered_co}    xpath=.//*[@id='block-views-accolades-view-block']/div/div/div
${RH_most_admiered_co_canada}    xpath=.//*[@id='block-views-accolades-i18n-view-block']/div/div/div
${RH_most_admiered_co_australia}    xpath=.//*[@id='block-views-accolades-i18n-view-block']/div/div/div
${RH_most_admiered_co_IZ}    xpath=.//*[@id='block-views-accolades-i18n-view-block']/div/div/div
${Footer}         xpath=//footer[@class="l-footer"]
